Date Time,Close,Open,High,Low,Change %,Volume
2018-07-08 00:00:00,110.44,110.42,110.47,110.4,-0.02%,150
2018-07-06 00:00:00,110.46,110.62,110.79,110.36,-0.14%,150
2018-07-05 00:00:00,110.62,110.47,110.72,110.3,0.14%,150
2018-07-04 00:00:00,110.47,110.61,110.64,110.28,-0.11%,150
2018-07-03 00:00:00,110.59,110.91,111.14,110.5,-0.27%,150
2018-07-02 00:00:00,110.89,110.67,111.06,110.48,0.14%,150
2018-07-01 00:00:00,110.73,110.62,110.84,110.62,0.05%,150
2018-06-29 00:00:00,110.68,110.49,110.95,110.39,0.16%,150
2018-06-28 00:00:00,110.5,110.25,110.66,109.97,0.22%,150
2018-06-27 00:00:00,110.26,110.06,110.49,109.68,0.18%,150
2018-06-26 00:00:00,110.06,109.75,110.22,109.36,0.26%,150
2018-06-25 00:00:00,109.78,109.92,110.03,109.36,-0.15%,150
2018-06-24 00:00:00,109.94,109.83,110.03,109.82,-0.03%,150
2018-06-22 00:00:00,109.97,109.98,110.22,109.79,-0.03%,150
2018-06-21 00:00:00,110.0,110.36,110.77,109.83,-0.33%,150
2018-06-20 00:00:00,110.36,110.06,110.45,109.85,0.27%,150
2018-06-19 00:00:00,110.06,110.56,110.58,109.55,-0.44%,150
2018-06-18 00:00:00,110.55,110.67,110.75,110.3,-0.08%,150
2018-06-17 00:00:00,110.64,110.69,110.74,110.58,-0.03%,150
2018-06-15 00:00:00,110.67,110.62,110.92,110.39,0.04%,150
2018-06-14 00:00:00,110.63,110.33,110.7,109.9,0.26%,150
2018-06-13 00:00:00,110.34,110.38,110.86,110.26,-0.04%,150
2018-06-12 00:00:00,110.38,110.03,110.5,109.98,0.32%,150
2018-06-11 00:00:00,110.03,109.47,110.12,109.22,0.52%,150
2018-06-10 00:00:00,109.46,109.33,109.48,109.31,-0.08%,150
2018-06-08 00:00:00,109.55,109.71,109.87,109.19,-0.14%,150
2018-06-07 00:00:00,109.7,110.19,110.22,109.48,-0.43%,150
2018-06-06 00:00:00,110.17,109.8,110.28,109.78,0.34%,150
2018-06-05 00:00:00,109.8,109.83,110.02,109.47,-0.01%,150
2018-06-04 00:00:00,109.81,109.5,109.86,109.38,0.18%,150
2018-06-03 00:00:00,109.61,109.47,109.62,109.45,0.05%,150
2018-06-01 00:00:00,109.55,108.81,109.75,108.72,0.67%,150
2018-05-31 00:00:00,108.82,108.9,109.01,108.38,-0.08%,150
2018-05-30 00:00:00,108.91,108.75,109.08,108.33,0.13%,150
2018-05-29 00:00:00,108.77,109.42,109.47,108.11,-0.59%,150
2018-05-28 00:00:00,109.42,109.56,109.83,109.23,0.03%,150
2018-05-25 00:00:00,109.39,109.25,109.75,109.11,0.13%,150
2018-05-24 00:00:00,109.25,110.08,110.11,108.95,-0.75%,150
2018-05-23 00:00:00,110.08,110.9,110.93,109.54,-0.73%,150
2018-05-22 00:00:00,110.89,111.06,111.19,110.8,-0.15%,150
2018-05-21 00:00:00,111.06,110.72,111.41,110.72,0.28%,150
2018-05-18 00:00:00,110.75,110.78,111.08,110.61,-0.02%,150
2018-05-17 00:00:00,110.77,110.39,110.86,110.06,0.34%,150
2018-05-16 00:00:00,110.39,110.34,110.41,110.02,0.04%,150
2018-05-15 00:00:00,110.35,109.66,110.46,109.65,0.63%,150
2018-05-14 00:00:00,109.66,109.39,109.67,109.2,0.25%,150
2018-05-11 00:00:00,109.39,109.41,109.58,109.14,0.00%,150
2018-05-10 00:00:00,109.39,109.75,110.03,109.31,-0.33%,150
2018-05-09 00:00:00,109.75,109.11,109.83,108.97,0.58%,150
2018-05-08 00:00:00,109.12,109.08,109.36,108.83,0.03%,150
2018-05-07 00:00:00,109.09,109.12,109.41,108.75,-0.03%,150
2018-05-04 00:00:00,109.12,109.19,109.28,108.64,-0.06%,150
2018-05-03 00:00:00,109.19,109.83,109.89,108.94,-0.59%,150
2018-05-02 00:00:00,109.84,109.86,110.03,109.58,-0.02%,150
2018-05-01 00:00:00,109.86,109.34,109.89,109.23,0.48%,150
2018-04-30 00:00:00,109.33,109.0,109.45,109.0,0.26%,150
2018-04-27 00:00:00,109.05,109.31,109.55,108.97,-0.24%,150
2018-04-26 00:00:00,109.31,109.42,109.47,109.06,-0.10%,150
2018-04-25 00:00:00,109.42,108.81,109.47,108.8,0.55%,150
2018-04-24 00:00:00,108.82,108.7,109.2,108.54,0.10%,150
2018-04-23 00:00:00,108.71,107.63,108.76,107.63,0.97%,150
2018-04-20 00:00:00,107.67,107.38,107.86,107.36,0.27%,150
2018-04-19 00:00:00,107.38,107.23,107.53,107.17,0.14%,150
2018-04-18 00:00:00,107.23,106.98,107.39,106.98,0.21%,150
2018-04-17 00:00:00,107.0,107.12,107.22,106.86,-0.10%,150
2018-04-16 00:00:00,107.11,107.38,107.62,107.03,-0.21%,150
2018-04-13 00:00:00,107.34,107.33,107.78,107.19,0.01%,150
2018-04-12 00:00:00,107.33,106.8,107.44,106.69,0.50%,150
2018-04-11 00:00:00,106.8,107.2,107.25,106.64,-0.37%,150
2018-04-10 00:00:00,107.2,106.81,107.41,106.61,0.40%,150
2018-04-09 00:00:00,106.77,106.92,107.22,106.61,-0.15%,150
2018-04-06 00:00:00,106.93,107.39,107.47,106.78,-0.42%,150
2018-04-05 00:00:00,107.38,106.77,107.5,106.71,0.56%,150
2018-04-04 00:00:00,106.78,106.61,106.85,105.98,0.16%,150
2018-04-03 00:00:00,106.61,105.89,106.67,105.69,0.68%,150
2018-04-02 00:00:00,105.89,106.25,106.45,105.66,-0.37%,150
2018-03-30 00:00:00,106.28,106.42,106.55,106.11,-0.14%,150
2018-03-29 00:00:00,106.43,106.85,106.93,106.25,-0.40%,150
2018-03-28 00:00:00,106.86,105.33,107.02,105.31,1.44%,150
2018-03-27 00:00:00,105.34,105.41,105.92,105.33,-0.07%,150
2018-03-26 00:00:00,105.41,104.73,105.49,104.56,0.64%,150
2018-03-23 00:00:00,104.74,105.29,105.36,104.64,-0.51%,150
2018-03-22 00:00:00,105.28,106.06,106.09,105.25,-0.74%,150
2018-03-21 00:00:00,106.06,106.53,106.64,105.88,-0.44%,150
2018-03-20 00:00:00,106.53,106.08,106.61,105.92,0.41%,150
2018-03-19 00:00:00,106.09,105.95,106.31,105.67,0.07%,150
2018-03-16 00:00:00,106.02,106.34,106.39,105.61,-0.30%,150
2018-03-15 00:00:00,106.34,106.33,106.42,105.78,0.01%,150
2018-03-14 00:00:00,106.33,106.56,106.75,106.05,-0.23%,150
2018-03-13 00:00:00,106.58,106.42,107.31,106.25,0.15%,150
2018-03-12 00:00:00,106.42,106.81,106.97,106.31,-0.36%,150
2018-03-09 00:00:00,106.8,106.25,107.06,106.16,0.56%,150
2018-03-08 00:00:00,106.2,106.06,106.31,105.88,0.11%,150
2018-03-07 00:00:00,106.08,106.12,106.22,105.44,-0.04%,150
2018-03-06 00:00:00,106.12,106.2,106.47,105.84,-0.08%,150
2018-03-05 00:00:00,106.2,105.69,106.25,105.36,0.43%,150
2018-03-02 00:00:00,105.75,106.23,106.31,105.25,-0.46%,150
2018-03-01 00:00:00,106.24,106.67,107.2,106.16,-0.40%,150
2018-02-28 00:00:00,106.67,107.33,107.53,106.55,-0.61%,150
2018-02-27 00:00:00,107.33,106.94,107.69,106.78,0.36%,150
2018-02-26 00:00:00,106.94,106.84,107.3,106.38,0.05%,150
2018-02-23 00:00:00,106.89,106.75,107.14,106.48,0.13%,150
2018-02-22 00:00:00,106.75,107.78,107.81,106.59,-0.96%,150
2018-02-21 00:00:00,107.78,107.33,107.92,107.27,0.42%,150
2018-02-20 00:00:00,107.33,106.61,107.39,106.56,0.68%,150
2018-02-19 00:00:00,106.6,106.33,106.73,106.09,0.27%,150
2018-02-16 00:00:00,106.31,106.14,106.41,105.53,0.18%,150
2018-02-15 00:00:00,106.12,107.0,107.03,106.03,-0.84%,150
2018-02-14 00:00:00,107.02,107.83,107.91,106.72,-0.75%,150
2018-02-13 00:00:00,107.83,108.64,108.78,107.39,-0.76%,150
2018-02-12 00:00:00,108.66,108.81,108.95,108.44,-0.13%,150
2018-02-09 00:00:00,108.8,108.75,109.31,108.05,0.05%,150
2018-02-08 00:00:00,108.75,109.31,109.78,108.58,-0.53%,150
2018-02-07 00:00:00,109.33,109.56,109.72,108.92,-0.21%,150
2018-02-06 00:00:00,109.56,109.08,109.66,108.44,0.41%,150
2018-02-05 00:00:00,109.11,110.11,110.31,108.98,-0.91%,150
2018-02-02 00:00:00,110.11,109.41,110.48,109.28,0.64%,150
2018-02-01 00:00:00,109.41,109.19,109.75,109.09,0.20%,150
2018-01-31 00:00:00,109.19,108.78,109.45,108.58,0.38%,150
2018-01-30 00:00:00,108.78,108.97,109.22,108.42,-0.16%,150
2018-01-29 00:00:00,108.95,108.69,109.2,108.5,0.21%,150
2018-01-26 00:00:00,108.72,109.42,109.78,108.28,-0.63%,150
2018-01-25 00:00:00,109.41,109.22,109.7,108.5,0.17%,150
2018-01-24 00:00:00,109.22,110.31,110.34,108.97,-0.99%,150
2018-01-23 00:00:00,110.31,110.92,111.19,110.25,-0.55%,150
2018-01-22 00:00:00,110.92,110.62,111.23,110.52,0.13%,150
2018-01-19 00:00:00,110.78,111.11,111.14,110.5,-0.30%,150
2018-01-18 00:00:00,111.11,111.3,111.5,110.7,-0.15%,150
2018-01-17 00:00:00,111.28,110.44,111.34,110.19,0.75%,150
2018-01-16 00:00:00,110.45,110.55,110.98,110.25,-0.08%,150
2018-01-15 00:00:00,110.54,111.07,111.2,110.32,-0.45%,150
2018-01-12 00:00:00,111.04,111.26,111.7,110.91,-0.19%,150
2018-01-11 00:00:00,111.25,111.44,111.89,111.05,-0.17%,150
2018-01-10 00:00:00,111.44,112.66,112.78,111.28,-1.08%,150
2018-01-09 00:00:00,112.66,113.11,113.19,112.36,-0.38%,150
2018-01-08 00:00:00,113.09,113.06,113.39,112.89,0.01%,150
2018-01-05 00:00:00,113.08,112.75,113.32,112.72,0.29%,150
2018-01-04 00:00:00,112.75,112.5,112.87,112.46,0.22%,150
2018-01-03 00:00:00,112.5,112.3,112.61,112.17,0.18%,150
2018-01-02 00:00:00,112.3,112.67,112.8,112.06,-0.32%,150
2018-01-01 00:00:00,112.66,112.67,112.69,112.64,-0.03%,150
2017-12-29 00:00:00,112.69,112.88,112.98,112.47,-0.18%,150
2017-12-28 00:00:00,112.89,113.36,113.36,112.67,-0.41%,150
2017-12-27 00:00:00,113.36,113.25,113.39,113.14,0.11%,150
2017-12-26 00:00:00,113.23,113.28,113.36,113.12,-0.04%,150
2017-12-25 00:00:00,113.28,113.33,113.38,113.22,0.01%,150
2017-12-22 00:00:00,113.27,113.32,113.45,113.25,-0.05%,150
2017-12-21 00:00:00,113.33,113.41,113.64,113.2,-0.05%,150
2017-12-20 00:00:00,113.39,112.89,113.47,112.84,0.44%,150
2017-12-19 00:00:00,112.89,112.54,113.08,112.51,0.30%,150
2017-12-18 00:00:00,112.55,112.64,112.85,112.32,-0.03%,150
2017-12-15 00:00:00,112.58,112.39,112.75,112.03,0.17%,150
2017-12-14 00:00:00,112.39,112.53,112.88,112.06,-0.14%,150
2017-12-13 00:00:00,112.55,113.56,113.58,112.47,-0.88%,150
2017-12-12 00:00:00,113.55,113.58,113.75,113.38,-0.01%,150
2017-12-11 00:00:00,113.56,113.48,113.69,113.24,0.07%,150
2017-12-08 00:00:00,113.48,113.08,113.58,113.06,0.35%,150
2017-12-07 00:00:00,113.08,112.28,113.16,112.2,0.69%,150
2017-12-06 00:00:00,112.3,112.59,112.67,112.0,-0.26%,150
2017-12-05 00:00:00,112.59,112.41,112.88,112.38,0.15%,150
2017-12-04 00:00:00,112.42,112.41,113.09,112.36,0.28%,150
2017-12-01 00:00:00,112.11,112.53,112.88,111.42,-0.37%,150
2017-11-30 00:00:00,112.53,111.92,112.64,111.72,0.54%,150
2017-11-29 00:00:00,111.93,111.48,112.15,111.37,0.40%,150
2017-11-28 00:00:00,111.48,111.09,111.64,110.94,0.35%,150
2017-11-27 00:00:00,111.09,111.41,111.69,110.83,-0.41%,150
2017-11-24 00:00:00,111.55,111.22,111.64,111.19,0.30%,150
2017-11-23 00:00:00,111.22,111.21,111.38,111.06,0.00%,150
2017-11-22 00:00:00,111.22,112.45,112.5,111.14,-1.09%,150
2017-11-21 00:00:00,112.44,112.62,112.72,112.17,-0.16%,150
2017-11-20 00:00:00,112.62,112.08,112.72,111.88,0.48%,150
2017-11-17 00:00:00,112.08,113.05,113.16,111.94,-0.87%,150
2017-11-16 00:00:00,113.06,112.88,113.34,112.73,0.16%,150
2017-11-15 00:00:00,112.88,113.47,113.5,112.47,-0.50%,150
2017-11-14 00:00:00,113.45,113.62,113.92,113.31,-0.15%,150
2017-11-13 00:00:00,113.62,113.52,113.72,113.25,0.08%,150
2017-11-10 00:00:00,113.53,113.47,113.64,113.2,0.05%,150
2017-11-09 00:00:00,113.47,113.86,114.08,113.09,-0.36%,150
2017-11-08 00:00:00,113.88,114.0,114.05,113.39,-0.12%,150
2017-11-07 00:00:00,114.02,113.7,114.34,113.69,0.28%,150
2017-11-06 00:00:00,113.7,114.0,114.74,113.7,-0.33%,150
2017-11-03 00:00:00,114.08,114.08,114.44,113.66,-0.01%,150
2017-11-02 00:00:00,114.09,114.17,114.22,113.53,-0.07%,150
2017-11-01 00:00:00,114.17,113.64,114.3,113.61,0.47%,150
2017-10-31 00:00:00,113.64,113.17,113.73,112.97,0.40%,150
2017-10-30 00:00:00,113.19,113.73,113.84,113.03,-0.44%,150
2017-10-27 00:00:00,113.69,113.98,114.45,113.64,-0.25%,150
2017-10-26 00:00:00,113.98,113.75,114.08,113.34,0.20%,150
2017-10-25 00:00:00,113.75,113.92,114.25,113.48,-0.13%,150
2017-10-24 00:00:00,113.9,113.43,114.01,113.25,0.41%,150
2017-10-23 00:00:00,113.44,113.69,114.11,113.25,-0.07%,150
2017-10-20 00:00:00,113.52,112.53,113.58,112.52,0.86%,150
2017-10-19 00:00:00,112.55,112.94,113.16,112.31,-0.35%,150
2017-10-18 00:00:00,112.94,112.2,113.06,112.14,0.66%,150
2017-10-17 00:00:00,112.2,112.19,112.48,112.03,0.01%,150
2017-10-16 00:00:00,112.19,111.85,112.29,111.65,0.30%,150
2017-10-13 00:00:00,111.86,112.28,112.33,111.69,-0.37%,150
2017-10-12 00:00:00,112.28,112.5,112.53,112.12,-0.20%,150
2017-10-11 00:00:00,112.5,112.45,112.59,112.08,0.04%,150
2017-10-10 00:00:00,112.45,112.67,112.83,112.0,-0.20%,150
2017-10-09 00:00:00,112.67,112.69,112.75,112.32,0.03%,150
2017-10-06 00:00:00,112.64,112.81,113.44,112.61,-0.16%,150
2017-10-05 00:00:00,112.82,112.75,112.92,112.41,0.06%,150
2017-10-04 00:00:00,112.75,112.86,112.94,112.33,-0.10%,150
2017-10-03 00:00:00,112.86,112.75,113.2,112.64,0.08%,150
2017-10-02 00:00:00,112.77,112.56,113.06,112.44,0.25%,150
2017-09-29 00:00:00,112.49,112.35,112.74,112.21,0.13%,150
2017-09-28 00:00:00,112.34,112.86,113.2,112.25,-0.43%,150
2017-09-27 00:00:00,112.83,112.25,113.27,112.21,0.53%,150
2017-09-26 00:00:00,112.23,111.73,112.48,111.5,0.45%,150
2017-09-25 00:00:00,111.73,111.98,112.53,111.47,-0.22%,150
2017-09-22 00:00:00,111.98,112.47,112.56,111.66,-0.44%,150
2017-09-21 00:00:00,112.47,112.21,112.72,112.13,0.22%,150
2017-09-20 00:00:00,112.22,111.58,112.53,111.11,0.56%,150
2017-09-19 00:00:00,111.59,111.56,111.89,111.19,0.02%,150
2017-09-18 00:00:00,111.57,110.88,111.67,110.88,0.66%,150
2017-09-15 00:00:00,110.84,110.22,111.33,109.55,0.55%,150
2017-09-14 00:00:00,110.23,110.48,111.03,110.08,-0.23%,150
2017-09-13 00:00:00,110.48,110.19,110.7,109.92,0.28%,150
2017-09-12 00:00:00,110.17,109.42,110.27,109.25,0.69%,150
2017-09-11 00:00:00,109.41,108.2,109.52,108.14,1.46%,150
2017-09-08 00:00:00,107.84,108.45,108.5,107.33,-0.56%,150
2017-09-07 00:00:00,108.45,109.23,109.28,108.06,-0.71%,150
2017-09-06 00:00:00,109.23,108.81,109.41,108.45,0.39%,150
2017-09-05 00:00:00,108.81,109.73,109.84,108.64,-0.85%,150
2017-09-04 00:00:00,109.74,109.4,109.94,109.31,-0.48%,150
2017-09-01 00:00:00,110.27,109.97,110.42,109.56,0.27%,150
2017-08-31 00:00:00,109.97,110.25,110.67,109.89,-0.24%,150
2017-08-30 00:00:00,110.23,109.75,110.44,109.53,0.44%,150
2017-08-29 00:00:00,109.75,109.27,109.91,108.27,0.46%,150
2017-08-28 00:00:00,109.25,109.26,109.42,109.03,-0.10%,150
2017-08-25 00:00:00,109.36,109.56,109.86,109.11,-0.18%,150
2017-08-24 00:00:00,109.56,109.06,109.61,108.83,0.49%,150
2017-08-23 00:00:00,109.03,109.56,109.83,108.92,-0.49%,150
2017-08-22 00:00:00,109.57,108.97,109.65,108.87,0.54%,150
2017-08-21 00:00:00,108.98,109.34,109.43,108.62,-0.19%,150
2017-08-18 00:00:00,109.19,109.58,109.61,108.61,-0.35%,150
2017-08-17 00:00:00,109.57,110.2,110.37,109.43,-0.56%,150
2017-08-16 00:00:00,110.19,110.67,110.95,110.02,-0.43%,150
2017-08-15 00:00:00,110.67,109.64,110.86,109.59,0.94%,150
2017-08-14 00:00:00,109.64,109.06,109.81,109.03,0.41%,150
2017-08-11 00:00:00,109.19,109.22,109.44,108.77,-0.03%,150
2017-08-10 00:00:00,109.22,110.08,110.19,109.14,-0.78%,150
2017-08-09 00:00:00,110.08,110.31,110.39,109.56,-0.21%,150
2017-08-08 00:00:00,110.31,110.73,110.83,110.23,-0.40%,150
2017-08-07 00:00:00,110.75,110.61,110.92,110.61,0.05%,150
2017-08-04 00:00:00,110.69,110.03,111.06,109.83,0.58%,150
2017-08-03 00:00:00,110.05,110.72,110.84,109.86,-0.61%,150
2017-08-02 00:00:00,110.73,110.36,111.0,110.28,0.34%,150
2017-08-01 00:00:00,110.36,110.25,110.59,109.92,0.10%,150
2017-07-31 00:00:00,110.25,110.64,110.78,110.19,-0.38%,150
2017-07-28 00:00:00,110.67,111.28,111.34,110.55,-0.52%,150
2017-07-27 00:00:00,111.25,111.18,111.73,110.78,0.07%,150
2017-07-26 00:00:00,111.17,111.89,112.2,111.06,-0.64%,150
2017-07-25 00:00:00,111.89,111.08,111.96,110.81,0.70%,150
2017-07-24 00:00:00,111.11,111.06,111.31,110.61,-0.01%,150
2017-07-21 00:00:00,111.12,111.92,112.09,111.0,-0.71%,150
2017-07-20 00:00:00,111.91,111.98,112.43,111.48,-0.05%,150
2017-07-19 00:00:00,111.97,112.08,112.25,111.56,-0.10%,150
2017-07-18 00:00:00,112.08,112.62,112.72,111.67,-0.50%,150
2017-07-17 00:00:00,112.64,112.5,112.88,112.31,0.10%,150
2017-07-14 00:00:00,112.53,113.29,113.6,112.27,-0.66%,150
2017-07-13 00:00:00,113.28,113.16,113.53,112.86,0.11%,150
2017-07-12 00:00:00,113.16,113.94,113.98,112.92,-0.68%,150
2017-07-11 00:00:00,113.94,114.05,114.51,113.72,-0.09%,150
2017-07-10 00:00:00,114.04,113.97,114.3,113.85,0.13%,150
2017-07-07 00:00:00,113.89,113.19,114.19,113.08,0.59%,150
2017-07-06 00:00:00,113.22,113.27,113.48,112.89,-0.04%,150
2017-07-05 00:00:00,113.27,113.28,113.69,112.81,-0.01%,150
2017-07-04 00:00:00,113.28,113.38,113.48,112.73,-0.10%,150
2017-07-03 00:00:00,113.39,112.14,113.48,111.94,0.90%,150
2017-06-30 00:00:00,112.38,112.19,112.62,111.74,0.18%,150
2017-06-29 00:00:00,112.18,112.31,112.94,111.81,-0.11%,150
2017-06-28 00:00:00,112.3,112.36,112.43,111.83,-0.05%,150
2017-06-27 00:00:00,112.36,111.88,112.47,111.45,0.46%,150
2017-06-26 00:00:00,111.84,111.11,111.94,111.11,0.49%,150
2017-06-23 00:00:00,111.29,111.35,111.45,111.16,-0.04%,150
2017-06-22 00:00:00,111.33,111.35,111.45,110.93,-0.04%,150
2017-06-21 00:00:00,111.38,111.45,111.73,111.05,-0.05%,150
2017-06-20 00:00:00,111.44,111.53,111.81,111.31,-0.08%,150
2017-06-19 00:00:00,111.53,110.83,111.61,110.75,0.60%,150
2017-06-16 00:00:00,110.86,110.92,111.44,110.64,-0.07%,150
2017-06-15 00:00:00,110.94,109.56,111.0,109.28,1.24%,150
2017-06-14 00:00:00,109.58,110.06,110.36,108.83,-0.45%,150
2017-06-13 00:00:00,110.07,109.95,110.28,109.82,0.12%,150
2017-06-12 00:00:00,109.94,110.36,110.44,109.61,-0.36%,150
2017-06-09 00:00:00,110.34,110.0,110.81,109.75,0.31%,150
2017-06-08 00:00:00,110.0,109.83,110.42,109.39,0.17%,150
2017-06-07 00:00:00,109.81,109.44,109.91,109.11,0.37%,150
2017-06-06 00:00:00,109.41,110.44,110.52,109.2,-0.96%,150
2017-06-05 00:00:00,110.47,110.36,110.73,110.25,0.05%,150
2017-06-02 00:00:00,110.42,111.34,111.72,110.31,-0.84%,150
2017-06-01 00:00:00,111.36,110.77,111.48,110.67,0.52%,150
2017-05-31 00:00:00,110.78,110.86,111.25,110.47,-0.06%,150
2017-05-30 00:00:00,110.85,111.27,111.35,110.67,-0.37%,150
2017-05-29 00:00:00,111.26,111.32,111.48,111.16,-0.07%,150
2017-05-26 00:00:00,111.34,111.86,111.89,110.89,-0.44%,150
2017-05-25 00:00:00,111.83,111.48,111.95,111.47,0.30%,150
2017-05-24 00:00:00,111.5,111.76,112.12,111.46,-0.25%,150
2017-05-23 00:00:00,111.78,111.31,111.86,110.86,0.43%,150
2017-05-22 00:00:00,111.3,111.33,111.62,110.89,0.02%,150
2017-05-19 00:00:00,111.28,111.48,111.7,111.03,-0.20%,150
2017-05-18 00:00:00,111.5,110.83,111.73,110.23,0.61%,150
2017-05-17 00:00:00,110.82,113.13,113.14,110.78,-2.03%,150
2017-05-16 00:00:00,113.12,113.78,113.8,112.91,-0.58%,150
2017-05-15 00:00:00,113.78,113.19,113.86,113.11,0.39%,150
2017-05-12 00:00:00,113.34,113.86,113.97,113.19,-0.46%,150
2017-05-11 00:00:00,113.86,114.31,114.39,113.47,-0.37%,150
2017-05-10 00:00:00,114.28,113.98,114.36,113.62,0.26%,150
2017-05-09 00:00:00,113.98,113.25,114.33,113.11,0.64%,150
2017-05-08 00:00:00,113.25,112.98,113.31,112.38,0.47%,150
2017-05-05 00:00:00,112.72,112.45,112.83,112.08,0.23%,150
2017-05-04 00:00:00,112.46,112.74,113.05,112.3,-0.26%,150
2017-05-03 00:00:00,112.75,112.0,112.8,111.95,0.69%,150
2017-05-02 00:00:00,111.98,111.86,112.33,111.78,0.13%,150
2017-05-01 00:00:00,111.84,111.3,111.93,111.19,0.26%,150
2017-04-28 00:00:00,111.55,111.25,111.72,111.06,0.25%,150
2017-04-27 00:00:00,111.27,111.06,111.61,111.0,0.19%,150
2017-04-26 00:00:00,111.06,111.11,111.8,110.88,-0.03%,150
2017-04-25 00:00:00,111.09,109.77,111.19,109.58,1.20%,150
2017-04-24 00:00:00,109.77,110.25,110.64,109.64,0.63%,150
2017-04-21 00:00:00,109.08,109.33,109.44,108.86,-0.22%,150
2017-04-20 00:00:00,109.32,108.85,109.49,108.7,0.42%,150
2017-04-19 00:00:00,108.86,108.42,109.19,108.36,0.41%,150
2017-04-18 00:00:00,108.42,108.92,109.23,108.31,-0.45%,150
2017-04-17 00:00:00,108.91,108.67,109.06,108.12,0.25%,150
2017-04-14 00:00:00,108.64,109.09,109.25,108.55,-0.41%,150
2017-04-13 00:00:00,109.09,109.02,109.41,108.72,0.06%,150
2017-04-12 00:00:00,109.03,109.63,109.89,108.96,-0.54%,150
2017-04-11 00:00:00,109.62,110.94,110.97,109.6,-1.19%,150
